1,Georgia Power Company
2,Magal Security Systems Ltd.
3,United Community Bancorp
4,First Trust Strategic High Income Fund II
5,"Xenith Bankshares, Inc."
6,China Mobile (Hong Kong) Ltd.
7,GDS Holdings Limited
8,Baxter International Inc.
9,"Provident Financial Holdings, Inc."
10,"MetLife, Inc."
11,Mesoblast Limited
12,"Tetra Technologies, Inc."
13,WSFS Financial Corporation
14,National General Holdings Corp
15,Occidental Petroleum Corporation
16,Scana Corporation
17,"NextEra Energy, Inc."
18,AEterna Zentaris Inc.
19,iShares Fallen Angels USD Bond ETF
20,"DWS High Income Opportunities Fund, Inc."
21,Extra Space Storage Inc
22,Cemtrex Inc.
23,Nuveen Insured California Select Tax-Free Income Portfolio
24,"Red Hat, Inc."
25,"Qorvo, Inc."
26,"Bridgeline Digital, Inc."
27,Eagle Point Credit Company Inc.
28,"Hartford Financial Services Group, Inc. (The)"
29,"Matson, Inc."
30,Alliance World Dollar Government Fund II
31,"Plug Power, Inc."
32,"Blueknight Energy Partners L.P., L.L.C."
33,"Odyssey Marine Exploration, Inc."
34,"Interface, Inc."
35,Banco Santander Chile
36,"Western Asset Municipal High Income Fund, Inc."
37,"Blackrock MuniYield Michigan Quality Fund, Inc."
38,Ingredion Incorporated
39,Vicor Corporation
40,Nustar Energy L.P.
41,Blackrock MuniYield Pennsylvania Quality Fund
42,Synnex Corporation
43,"Archrock, Inc."
44,Jacobs Engineering Group Inc.
45,"First Capital, Inc."
46,General Motors Company
47,"Kadmon Holdings, Inc."
48,Gladstone Commercial Corporation
49,LPL Financial Holdings Inc.
50,"Huaneng Power International, Inc."
51,Magal Security Systems Ltd.
52,"Mettler-Toledo International, Inc."
53,Allstate Corporation (The)
54,"Morgan Stanley India Investment Fund, Inc."
55,National Holdings Corporation
56,Broadcom Limited
57,"Children&#39;s Place, Inc. (The)"
58,Cray Inc
59,"Roper Technologies, Inc."
60,"Stericycle, Inc."
61,SpartanNash Company
62,"Eldorado Resorts, Inc."
63,"Broadridge Financial Solutions, Inc."
64,World Fuel Services Corporation
65,United Insurance Holdings Corp.
66,Gabelli Multi-Media Trust Inc. (The)
67,First Trust Dorsey Wright Focus 5 ETF
68,"MDU Resources Group, Inc."
69,"Culp, Inc."
70,Dynatronics Corporation
71,"Enviva Partners, LP"
72,BanColombia S.A.
73,Cliffs Natural Resources Inc.
74,"Echo Global Logistics, Inc."
75,Lifevantage Corporation
76,"Buffalo Wild Wings, Inc."
77,"FRP Holdings, Inc."
78,"RLJ Entertainment, Inc."
79,"Ruth&#39;s Hospitality Group, Inc."
80,"Civista Bancshares, Inc. "
81,PowerShares DWA Healthcare Momentum Portfolio
82,"Neos Therapeutics, Inc."
83,Novanta Inc.
84,Arconic Inc.
85,Regency Centers Corporation
86,"CBOE Holdings, Inc."
87,"Sunworks, Inc."
88,"Asta Funding, Inc."
89,"Morgan Stanley India Investment Fund, Inc."
90,Haemonetics Corporation
91,"NTT DOCOMO, Inc"
92,"Best Buy Co., Inc."
93,New Age Beverages Corporation
94,Bill Barrett Corporation
95,"Western Gas Partners, LP"
96,"PS Business Parks, Inc."
97,"Gabelli Convertible and Income Securities Fund, Inc. (The)"
98,Patriot National Bancorp Inc.
99,"I.D. Systems, Inc."
100,"Valhi, Inc."
101,Quinpario Acquisition Corp. 2
102,"ConAgra Brands, Inc."
103,Allergan plc.
104,Innospec Inc.
105,"Great Southern Bancorp, Inc."
106,"Biocept, Inc."
107,Lear Corporation
108,The Charles Schwab Corporation
109,Blackrock Muni Intermediate Duration Fund Inc
110,Pattern Energy Group Inc.
111,Kilroy Realty Corporation
112,Valvoline Inc.
113,"Identiv, Inc."
114,Rayonier Advanced Materials Inc.
115,"AG Mortgage Investment Trust, Inc."
116,NewJersey Resources Corporation
117,Liberty Interactive Corporation
118,"SeaChange International, Inc."
119,"C.R. Bard, Inc."
120,Tredegar Corporation
121,Andina Acquisition Corp. II
122,First Trust Multi Cap Value AlphaDEX Fund
123,"Broadwind Energy, Inc."
124,"Intrepid Potash, Inc"
125,Janus Henderson Group plc
126,"Amplify Snack Brands, inc."
127,Monroe Capital Corporation
128,"Twenty-First Century Fox, Inc."
129,"McCormick & Company, Incorporated"
130,"Turkish Investment Fund, Inc. (The)"
131,Tsakos Energy Navigation Ltd
132,Brookfield DTLA Inc.
133,Alliance California Municipal Income Fund Inc
134,"Cisco Systems, Inc."
135,Constellation Brands Inc
136,"JA Solar Holdings, Co., Ltd."
137,"Acorda Therapeutics, Inc."
138,Westwood Holdings Group Inc
139,"Cohu, Inc."
140,Matlin & Partners Acquisition Corporation
141,Landmark Bancorp Inc.
142,"ADTRAN, Inc."
143,"Simon Property Group, Inc."
144,Miller/Howard High Income Equity Fund
145,Nuveen Massachusetts Municipal Income Fund
146,Virco Manufacturing Corporation
147,Layne Christensen Company
148,Kewaunee Scientific Corporation
149,"UMH Properties, Inc."
150,BHP Billiton Limited
151,Wintrust Financial Corporation
152,"The Meet Group, Inc."
153,Oxbridge Re Holdings Limited
154,"Aratana Therapeutics, Inc."
155,Celsion Corporation
156,"Cytokinetics, Incorporated"
157,"NexPoint Residential Trust, Inc."
158,"Dillard&#39;s, Inc."
159,DragonWave Inc
160,"PrivateBancorp, Inc."
161,China Unicom (Hong Kong) Ltd
162,First Trust Nasdaq Retail ETF
163,VictoryShares US Large Cap High Div Volatility Wtd ETF
164,Nuveen Senior Income Fund
165,"FairPoint Communications, Inc."
166,"Source Capital, Inc."
167,"MAM Software Group, Inc."
168,Vanguard Intermediate -Term Government Bond ETF
169,Novanta Inc.
170,"United Bancorp, Inc."
171,Medtronic plc
172,BioMarin Pharmaceutical Inc.
173,Lehman ABS Corporation
174,"Beacon Roofing Supply, Inc."
175,Protective Life Corporation
176,"Carbo Ceramics, Inc."
177,Western Asset Mortgage Capital Corporation
178,Cerus Corporation
179,Puma Biotechnology Inc
180,Capitol Acquisition Corp. III
181,Abeona Therapeutics Inc.
182,Pan American Silver Corp.
183,Pentair plc.
184,Microbot Medical Inc. 
185,"Rockwell Collins, Inc."
186,Patriot National Bancorp Inc.
187,Hunter Maritime Acquisition Corp.
188,"AmTrust Financial Services, Inc."
189,Flex Ltd.
190,Wayfair Inc.
191,Turtle Beach Corporation
192,Westmoreland Coal Company
193,"Alliqua BioMedical, Inc."
194,"Intrawest Resorts Holdings, Inc."
195,Macatawa Bank Corporation
196,KKR & Co. L.P.
197,"Comstock Holding Companies, Inc."
198,"Freshpet, Inc."
199,Black Hills Corporation
200,Anadarko Petroleum Corporation
201,Putnam Master Intermediate Income Trust
202,RenaissanceRe Holdings Ltd.
203,"VASCO Data Security International, Inc."
204,AudioCodes Ltd.
205,Centene Corporation
206,Gazit-Globe Ltd.
207,Regency Centers Corporation
208,"Information Services Group, Inc."
209,"Rambus, Inc."
210,PHH Corp
211,Amira Nature Foods Ltd
212,"J. W. Mays, Inc."
213,Alliance California Municipal Income Fund Inc
214,"FuelCell Energy, Inc."
215,"Seres Therapeutics, Inc."
216,Moody&#39;s Corporation
217,"Equity Lifestyle Properties, Inc."
218,Highland Funds I
219,Seaspan Corporation
220,"Boot Barn Holdings, Inc."
221,"Carrizo Oil & Gas, Inc."
222,SM Energy Company
223,Principal Financial Group Inc
224,International Bancshares Corporation
225,Tutor Perini Corporation
226,TiGenix
227,"CYS Investments, Inc."
228,Inseego Corp.
229,Select Asset Inc.
230,First Trust China AlphaDEX Fund
231,McGrath RentCorp
232,U.S. Energy Corp.
233,MainStay DefinedTerm Municipal Opportunities Fund
234,"Safe Bulkers, Inc"
235,"Yum! Brands, Inc."
236,Johnson & Johnson
237,"GAMCO Natural Resources, Gold & Income Tust "
238,Northern Trust Corporation
239,Southwest Airlines Company
240,Dynegy Inc.
